"Col001","Col002","Col003","Col004","Col005","Col006","Col007","Col008","Col009","Col010","Col011","Col012","Col013","Col014","Col015"
51,"Self-emp-not-inc",136708,"HS-grad",9,"Married-civ-spouse","Sales","Husband","Asian-Pac-Islander","Male",3103,0,84,"Vietnam","<=50K"
32,"Private",224462,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,84,"United-States",">50K"
50,"Private",158948,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,84,"United-States","<=50K"
40,"State-gov",23037,"Some-college",10,"Never-married","Other-service","Own-child","Amer-Indian-Eskimo","Male",0,0,84,"United-States","<=50K"
43,"State-gov",145166,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,84,"United-States","<=50K"
41,"Private",22419,"9th",5,"Married-civ-spouse","Exec-managerial","Husband","Amer-Indian-Eskimo","Male",0,0,84,"United-States","<=50K"
57,"Private",259010,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,84,"United-States","<=50K"
58,"Self-emp-not-inc",189528,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,84,"United-States","<=50K"
35,"Self-emp-not-inc",263081,"Some-college",10,"Never-married","Other-service","Not-in-family","Black","Male",0,0,84,"United-States","<=50K"
60,"Private",124198,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",4386,0,84,"United-States",">50K"
34,"Private",156464,"Bachelors",13,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,85,"England",">50K"
36,"Private",147548,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,85,"United-States","<=50K"
47,"Private",159726,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,85,"United-States",">50K"
31,"Private",159589,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Male",0,0,85,"United-States","<=50K"
30,"Self-emp-not-inc",182089,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,85,"United-States","<=50K"
66,"Self-emp-inc",74263,"HS-grad",9,"Widowed","Exec-managerial","Not-in-family","White","Male",0,0,86,"United-States",">50K"
34,"Private",235271,"Some-college",10,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,86,"United-States",">50K"
47,"Self-emp-not-inc",28035,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,86,"United-States","<=50K"
37,"Self-emp-not-inc",154641,"HS-grad",9,"Never-married","Farming-fishing","Not-in-family","White","Male",0,0,86,"United-States","<=50K"
33,"Private",86492,"HS-grad",9,"Never-married","Transport-moving","Not-in-family","White","Male",0,0,87,"United-States","<=50K"
43,"Self-emp-inc",198871,"Assoc-voc",11,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,88,"United-States","<=50K"
33,"Private",496743,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,88,"United-States","<=50K"
44,"Self-emp-not-inc",315406,"11th",7,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,88,"United-States","<=50K"
27,"Private",133696,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,88,"United-States","<=50K"
36,"State-gov",437890,"HS-grad",9,"Never-married","Exec-managerial","Unmarried","Black","Male",0,0,90,"United-States","<=50K"
35,"Self-emp-not-inc",61343,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,90,"United-States","<=50K"
61,"Self-emp-not-inc",224784,"Assoc-acdm",12,"Married-spouse-absent","Exec-managerial","Not-in-family","White","Female",0,0,90,"United-States","<=50K"
56,"Self-emp-not-inc",144351,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,90,"United-States","<=50K"
42,"Local-gov",125155,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,90,"United-States","<=50K"
31,"Private",150309,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,90,"United-States","<=50K"
41,"Private",124956,"Bachelors",13,"Divorced","Exec-managerial","Unmarried","Black","Female",0,0,90,"United-States",">50K"
49,"Private",64216,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,90,"United-States","<=50K"
34,"Self-emp-not-inc",254304,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",4508,0,90,"United-States","<=50K"
31,"Local-gov",192565,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,90,"United-States",">50K"
42,"Self-emp-inc",78765,"Some-college",10,"Divorced","Exec-managerial","Unmarried","White","Male",0,0,90,"United-States",">50K"
52,"Self-emp-inc",68015,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,90,"United-States",">50K"
61,"?",158712,"HS-grad",9,"Divorced","?","Not-in-family","White","Female",0,0,99,"United-States","<=50K"
31,"Private",178370,"HS-grad",9,"Divorced","Other-service","Unmarried","White","Female",0,0,99,"United-States",">50K"
51,"Self-emp-not-inc",32372,"12th",8,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,99,"United-States","<=50K"
43,"Local-gov",118853,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",4386,0,99,"United-States",">50K"
40,"Private",25005,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",15024,0,99,"United-States",">50K"
51,"Self-emp-not-inc",24790,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,99,"United-States",">50K"
31,"Private",33124,"Prof-school",15,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,99,"United-States","<=50K"
42,"Self-emp-not-inc",39539,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,99,"United-States",">50K"
40,"Self-emp-inc",104235,"Masters",14,"Never-married","Other-service","Own-child","White","Male",0,0,99,"United-States","<=50K"
43,"Private",266324,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,1902,99,"United-States",">50K"
